// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="G:\Entity FrameWork\EF\Day04Benchmark\bin\Release\net9.0\b8df23b8-cbdf-4899-b571-3e683904c729\obj\Release\net9.0/" /p:OutDir="G:\Entity FrameWork\EF\Day04Benchmark\bin\Release\net9.0\b8df23b8-cbdf-4899-b571-3e683904c729\bin\Release\net9.0/" /p:OutputPath="G:\Entity FrameWork\EF\Day04Benchmark\bin\Release\net9.0\b8df23b8-cbdf-4899-b571-3e683904c729\bin\Release\net9.0/" in G:\Entity FrameWork\EF\Day04Benchmark\bin\Release\net9.0\b8df23b8-cbdf-4899-b571-3e683904c729
// command took 5.83 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="G:\Entity FrameWork\EF\Day04Benchmark\bin\Release\net9.0\b8df23b8-cbdf-4899-b571-3e683904c729\obj\Release\net9.0/" /p:OutDir="G:\Entity FrameWork\EF\Day04Benchmark\bin\Release\net9.0\b8df23b8-cbdf-4899-b571-3e683904c729\bin\Release\net9.0/" /p:OutputPath="G:\Entity FrameWork\EF\Day04Benchmark\bin\Release\net9.0\b8df23b8-cbdf-4899-b571-3e683904c729\bin\Release\net9.0/" --output "G:\Entity FrameWork\EF\Day04Benchmark\bin\Release\net9.0\b8df23b8-cbdf-4899-b571-3e683904c729\bin\Release\net9.0/" in G:\Entity FrameWork\EF\Day04Benchmark\bin\Release\net9.0\b8df23b8-cbdf-4899-b571-3e683904c729
// command took 28.03 sec and exited with 0
// ***** Done, took 00:01:48 (108.99 sec)   *****
// Found 2 benchmarks:
//   StringManipulation.UseStringWithConcat: DefaultJob
//   StringManipulation.UseStringWithStringBuilder: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   4: 1024 op, 692122100.00 ns, 675.9005 us/op
WorkloadWarmup   5: 1024 op, 541415900.00 ns, 528.7265 us/op
WorkloadWarmup   6: 1024 op, 575588200.00 ns, 562.0979 us/op
WorkloadWarmup   7: 1024 op, 526981000.00 ns, 514.6299 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 694937200.00 ns, 678.6496 us/op
WorkloadActual   2: 1024 op, 791016300.00 ns, 772.4769 us/op
WorkloadActual   3: 1024 op, 516910500.00 ns, 504.7954 us/op
WorkloadActual   4: 1024 op, 695535900.00 ns, 679.2343 us/op
WorkloadActual   5: 1024 op, 701185600.00 ns, 684.7516 us/op
WorkloadActual   6: 1024 op, 550442100.00 ns, 537.5411 us/op
WorkloadActual   7: 1024 op, 2067620200.00 ns, 2.0192 ms/op
WorkloadActual   8: 1024 op, 791229000.00 ns, 772.6846 us/op
WorkloadActual   9: 1024 op, 538579600.00 ns, 525.9566 us/op
WorkloadActual  10: 1024 op, 788755800.00 ns, 770.2693 us/op
WorkloadActual  11: 1024 op, 788453400.00 ns, 769.9740 us/op
WorkloadActual  12: 1024 op, 5391458800.00 ns, 5.2651 ms/op
WorkloadActual  13: 1024 op, 792165100.00 ns, 773.5987 us/op
WorkloadActual  14: 1024 op, 3971670000.00 ns, 3.8786 ms/op
WorkloadActual  15: 1024 op, 809240100.00 ns, 790.2735 us/op
WorkloadActual  16: 1024 op, 1179524000.00 ns, 1.1519 ms/op
WorkloadActual  17: 1024 op, 717095800.00 ns, 700.2889 us/op
WorkloadActual  18: 1024 op, 5552539900.00 ns, 5.4224 ms/op
WorkloadActual  19: 1024 op, 792207400.00 ns, 773.6400 us/op
WorkloadActual  20: 1024 op, 1235522200.00 ns, 1.2066 ms/op
WorkloadActual  21: 1024 op, 683600800.00 ns, 667.5789 us/op
WorkloadActual  22: 1024 op, 808194800.00 ns, 789.2527 us/op
WorkloadActual  23: 1024 op, 705044100.00 ns, 688.5196 us/op
WorkloadActual  24: 1024 op, 798414000.00 ns, 779.7012 us/op
WorkloadActual  25: 1024 op, 553333200.00 ns, 540.3645 us/op
WorkloadActual  26: 1024 op, 1092907500.00 ns, 1.0673 ms/op
WorkloadActual  27: 1024 op, 4525316500.00 ns, 4.4193 ms/op
WorkloadActual  28: 1024 op, 683571100.00 ns, 667.5499 us/op
WorkloadActual  29: 1024 op, 810562300.00 ns, 791.5647 us/op
WorkloadActual  30: 1024 op, 821036300.00 ns, 801.7933 us/op
WorkloadActual  31: 1024 op, 1121016300.00 ns, 1.0947 ms/op
WorkloadActual  32: 1024 op, 1052088000.00 ns, 1.0274 ms/op
WorkloadActual  33: 1024 op, 792705800.00 ns, 774.1268 us/op
WorkloadActual  34: 1024 op, 791847100.00 ns, 773.2882 us/op
WorkloadActual  35: 1024 op, 793394300.00 ns, 774.7991 us/op
WorkloadActual  36: 1024 op, 700262000.00 ns, 683.8496 us/op
WorkloadActual  37: 1024 op, 691014100.00 ns, 674.8185 us/op
WorkloadActual  38: 1024 op, 793615400.00 ns, 775.0150 us/op
WorkloadActual  39: 1024 op, 792455900.00 ns, 773.8827 us/op
WorkloadActual  40: 1024 op, 812182400.00 ns, 793.1469 us/op
WorkloadActual  41: 1024 op, 707116000.00 ns, 690.5430 us/op
WorkloadActual  42: 1024 op, 791853300.00 ns, 773.2942 us/op
WorkloadActual  43: 1024 op, 692408000.00 ns, 676.1797 us/op
WorkloadActual  44: 1024 op, 562540100.00 ns, 549.3556 us/op
WorkloadActual  45: 1024 op, 794016600.00 ns, 775.4068 us/op
WorkloadActual  46: 1024 op, 795361300.00 ns, 776.7200 us/op
WorkloadActual  47: 1024 op, 1799206100.00 ns, 1.7570 ms/op
WorkloadActual  48: 1024 op, 2548399900.00 ns, 2.4887 ms/op
WorkloadActual  49: 1024 op, 818677600.00 ns, 799.4898 us/op
